LAT,LNG
53.750869190655756,9.664419543516798
54.36036146575511,9.239327496591347
54.448441218994944,9.047675464533944
54.17952666537456,9.959993927565506
54.65840562460148,9.71284309195747
54.62376725482404,8.984602598101736
54.332537140563424,8.803442753768797
54.06455929867796,10.75104966090745
53.86945684584497,10.63869659834252
53.804300390941506,9.932333633375055
53.37521742714469,10.58809231736884
54.1717120355727,9.09121422332627
53.956781146543165,9.128438470904655
53.72597740413592,10.660981705213814
53.92823344128769,9.750385503563228
53.936438799533995,10.284599083433342
53.88486271078786,10.767413010878888
54.45012676655695,9.161996712998702
53.596865494835434,9.682936359716322
54.79508896979707,9.449503601024576
53.652521977190915,10.208054413896843
53.913363160092246,10.543034394812524
53.59896354825227,9.848668199573977
54.034456430675334,10.734406304030074
54.290175187240656,10.886793311588917
53.73206494929114,10.024744193128388
54.49147380668981,9.743305607362762
54.44763709071119,11.201261114341948
54.03633137466712,10.61840907750861
54.319707354489275,9.621600968393537
54.306676520108724,9.663134791040955
54.763441942401236,9.638605709901501
54.016765127854306,10.163324649877744
53.552686521065894,10.252282036836714
53.38749075461262,10.535784068007283
53.98573835895357,9.508676027934964
54.2552739338684,9.926579066633769
54.83870168392531,8.881145765446544
54.05792031092889,9.94315035381926
53.85143948714122,10.331168731858284
53.58665905813115,10.246977773739522
53.772633473209986,10.25324919750524
53.89719311373072,10.628826906455224
54.546117498135445,9.078911072671618
54.3008968297595,8.965824935982972
53.43573064993672,9.927324683616257
54.317863246146324,10.134637418456185
54.27691583137501,10.966378563497507
53.802443265334084,10.285480219797229
53.90763890728344,9.100703854216354
54.2139347215176,10.439594317023147
54.292052536448026,10.904230907968
53.787275895802395,9.729791544872215
53.913793877981824,10.80353067168547
53.98337871822203,9.530156607126948
54.3028986319376,10.016325460309934
54.358467123062574,9.094907032885875
53.77866542058455,10.069886623486925
54.855706122492485,8.732372162593625
53.87420945109996,9.346386360204905
54.289769084746155,10.796574754923107
54.42071328585546,9.05092877868462
54.33830150701821,10.34230569615739
54.174317798389914,9.299271642220985
53.602604833118654,10.409109849525395
54.67615172902267,9.143802844837419
54.51552067637618,9.42806293747734
53.77479983347589,9.90633420956301
54.8602160737791,8.818059008215469
52.452468987820566,10.216134707592992
53.0867272963622,9.967534987519135
52.50328312687697,9.457223209905193
52.37103006784941,9.7744170991078
52.813593302557756,8.210718217286654
52.222787007689156,9.750677577178932
52.361720158917166,8.039716327533831
52.33917796406015,9.666832751265414
53.746618868688095,9.297602913236727
52.1936522549186,9.115493612614202
52.46248815783056,7.13126130195269
52.36379580470095,10.119891910913006
53.660685646971984,8.673093313599217
52.47631875273455,9.852161291115832
53.28170029472661,8.436865289059552
52.414060928017,7.432099630002618
51.772344507472006,10.189121121898841
53.23436454535877,8.455538139561618
53.30357418789539,9.542829982346229
53.01112139942513,9.96073637868015
53.57038704627015,9.956106486964334
52.99897495145043,8.785747890847047
53.12703249584401,8.131851336552804
53.19665804342865,10.34782957376075
53.5696115517764,9.87812086847205
53.52333492875202,9.928322980610528
53.613455586471936,9.914851314925741
52.43925344507085,10.106289458555061
52.4371023177092,9.847669416756698
53.473405347859234,10.18031703923495
53.47640711315775,10.16406704556224
53.08568975470189,7.962983115596244
53.511032701370894,7.899895161059838
52.84863316858341,9.658646671984767
52.30591867246064,10.623478941569283
52.413278266169606,8.20990530896331
52.65858471884682,9.701100588061793
53.167032652464684,8.220431783255936
52.43239940739775,9.387559931950554
53.47942988869227,9.69909261292737
52.35314744815179,8.285611399437865
52.30830856661119,9.686612599691724
52.6835882529641,7.172302936776383
52.3063671459177,9.85370620612083
51.553291513889526,9.931389526028951
52.363199925403926,10.130920790801671
53.48128831054283,9.118535949708209
53.69752958950279,8.663063400417606
52.38520877102473,7.261282750206122
51.63858095030975,9.642884104890967
53.0800816576051,10.57579206436316
52.859388952686174,10.085259615524672
52.67803494868336,7.507777769714593
52.16678674631204,9.252465870828377
51.70566614075159,10.642427703496079
52.566305281012546,7.249503185393847
51.80396150147172,10.30607550609146
53.54159443474802,9.291235569381277
52.5641424647926,10.188149475560161
52.78645395786718,8.200819107256095
53.00204906718037,7.3360877387010754
52.52961575817552,9.44732729216172
51.85682986836592,10.316542555144508
53.340739619144976,8.756679049540892
52.70604742219233,9.32349451578646
52.812136511507774,7.190249444190723
52.48735779383028,8.11408838858601
53.225419471233835,10.166093465681321
52.32737009493224,9.531886359147975
52.871386523537566,7.9865548457755935
52.25160918317981,9.633415284772646
53.42261076880169,8.580667715397677
52.43772620386175,7.9579751966427255
52.14132050826889,10.149011475161041
52.24471142113515,8.087575179122489
53.163497174110994,7.514875054526595
53.19036010860959,8.496732847074568
53.43421785321446,7.057175127886713
52.37722976755436,9.673341341262462
52.530494113303476,9.463618614551333
52.42926293688691,9.711809992413526
52.925428744503996,8.823827403684604
51.49253044713017,10.086640065600472
51.808429469774666,10.254264534511007
52.489705323243605,7.957170070365568
52.256840187532596,10.2222281332038
52.397143337814626,8.293380393610358
52.30731442891155,8.01996761091632
53.265954240676734,7.546836068713081
52.473636793763625,7.355584873800143
52.771288509294706,7.134522129068468
52.99223423607626,9.19669988660986
51.383385065495446,9.659893405274744
53.063047913392495,10.405120548743929
52.72810636702662,8.74356386686034
53.47148738601116,7.387749661903024
52.52797715137441,8.098301727978388
52.292651009333824,7.251746406856977
53.349308625750474,8.44434003320501
52.24300832180929,9.757748325919788
52.85980428349548,8.06009212594334
52.09407083317457,9.689603056219298
53.69622658775405,7.881438095155382
53.146433035151695,8.91042036514568
52.658244652356046,9.45562690260514
53.04900726690496,8.657898473103035
51.810562132290144,9.842861851222525
51.87483658770337,9.963297876850733
53.660172287992246,7.722925190321381
52.20998883037007,8.03794605166155
53.62116959173523,7.614720776538478
52.25415086113859,9.255533236288144
52.94704920545255,7.343523891373337
53.327454051257426,8.135342121619278
51.864343887298105,9.708561058987321
52.09500254839131,10.150273949328618
52.95827912542271,8.804470521214395
52.18599288934917,8.238169130408348
53.02386264169932,7.728282269543031
52.77044359785276,7.964271685104359
52.281193159244985,10.614830026296765
53.125484483731505,8.09686387496056
53.23032118729832,8.774415127293576
52.22761664097738,9.790954165662201
52.87410743507468,10.435347612333935
52.55770620932662,9.801507092197289
52.39810609690289,8.020852159525651
53.166326577386684,7.74664406776972
53.086640203601114,7.360608947042356
52.73875694396006,8.765442365880254
52.337292109707,10.828937834054827
52.43547293213174,9.358146924625158
52.731964630700006,8.912194144252409
53.38713325679707,7.578795190539963
52.79718523005532,8.63651293990599
52.74818038738684,8.44604526939384
52.22358977653581,9.89036834484752
53.73238352543107,9.349138532238962
52.59589163489145,8.82227577230679
52.36719953197042,9.718310441931779
52.60801376480493,6.864619590676102
53.52855481616174,8.110805599397851
52.93098705151304,8.824681557845548
53.62974791545298,8.648663432008815
53.16955549464043,9.415097891930508
52.272877427734265,9.546399388074644
53.59829989232753,8.287078107020873
53.090388320791114,10.045022354666372
53.05193278982658,9.487786281135964
53.09791131299268,8.284201973520577
52.97160534197126,10.559848910489311
52.29636654237315,7.055466823327091
52.57085793571028,7.91136035261624
52.53249222465273,6.854120353263407
52.8967063318778,8.329689182580513
51.75524899733809,9.48451466070312
52.71347920307998,7.733613023754788
52.822141261033046,10.15752688899724
53.452393232222896,7.718571167168251
52.615677822784384,8.635460793371207
52.905948327379264,9.74987250831819
52.569266147542805,7.566058946305165
53.22369076068853,8.043499962385443
53.47685819994889,9.703302641963116
52.41080044823683,10.414683823737588
52.258646140603965,7.955195022411253
52.98274973225762,7.290462499310597
52.23224010733684,9.725828619563169
53.302852155185434,9.703697827832197
53.062428621812685,9.084620915990632
53.51299152032063,9.300785640381715
52.34612388826531,10.209230567994737
52.402888780448,10.131783931560353
53.394708120597734,7.208496026685939
53.154951816385896,10.494679755563904
51.56324608976303,9.769063996097756
53.49447532824152,7.245106967815583
53.47286578827235,7.319223879640216
52.719021345676275,9.578347730007696
52.69461065099288,7.467855193902705
52.7987041882028,8.206112011465944
52.246746928976904,11.003633941040095
53.824350146669666,9.258561623920906
52.70321352641202,10.17821409967954
52.53863871792194,7.866872831867402
52.719897556245236,7.194397968150863
52.12171056097272,9.891024649433083
52.40074177026447,9.899239802018199
52.30257427310478,9.18489492779373
53.06774493173928,7.238438869306192
53.363391944753474,7.161659185097044
52.04964286471504,10.366150354798288
52.89990279909455,8.844352664826909
52.86819369230239,10.493897447882604
51.92159817381542,9.373242285411015
52.667731515375806,7.565452138115784
52.47979238908828,10.644899534243272
52.43475933861004,9.368582468232272
53.82097280059968,9.185338827536922
52.323611994512895,9.390490094148902
52.729083438209315,8.251707331025086
53.76520419863866,8.695240419113167
52.23553218822086,9.081737171575524
53.58179251354358,9.300595278943824
52.66503961989951,9.222730597545583
53.494387024103865,9.401184007212226
53.06684509719971,10.049578049022726
53.21831002989851,8.7936898253921
52.96420402770331,8.474613720909234
52.35695840362075,9.723041413905218
52.99647299692291,9.836693262664838
53.090777857033615,10.104515108219516
53.408782534054126,8.442777378618647
53.59439076405286,9.333596991369252
52.67111689065747,8.959029393805624
51.9556566692975,9.311722991584048
52.72337038492134,7.100246635746136
51.49492831727041,9.778280205359277
53.459527690775005,8.62820694611996
51.529094785922545,9.932988048786402
52.97569663304169,10.623507577888796
53.0043199620427,10.68050972525135
52.33953052312981,10.355500191990505
53.11627223718321,8.446276950692848
52.034624388166726,10.005138209417897
53.17863748854206,9.025278817729035
52.40369719666953,9.403942073383833
52.28917824636435,10.14468148159154
52.46857735644281,7.101150479009304
52.965260213584855,8.682923604994654
52.65342588746854,10.835058043039101
52.276092043854966,10.940935644511507
52.61665375503686,8.731277554708967
52.681003184748,9.577434843890005
52.43936617439383,10.825134192926452
52.33205870843453,10.671513113905307
51.9329998908763,10.21078261502054
52.862821465225906,8.352921061926837
52.90909314990748,10.901786915309057
52.03399434854802,9.765367238473235
53.52588273753412,7.298288863271523
52.48386015557539,8.891953289533749
52.15978171821769,9.348686052770617
51.38169579238737,9.658616601492387
53.60347146276191,7.185513637754549
53.09353809145407,11.127785502993694
51.419847447431934,9.979128840026732
53.224892949221946,7.385171050259952
52.31173439540246,10.584915231830502
53.29506940245535,7.832886610753756
52.09158848569051,8.196399752569322
51.33162820088007,6.7868809393927165
51.02886490341072,7.167346041567535
53.144914219076625,8.546616305385543
52.529524497108916,10.352604717452003
51.899356528309745,10.155532872768653
52.61824879587074,6.753547526139841
53.64050697425467,9.24145498612745
52.344380382485234,9.462792571864947
53.05955684090742,7.362681578444596
53.27430576917676,7.385742669032355
53.3856731852019,10.101883565931944
53.598804010052895,9.540537427947172
53.291043960785224,9.080869684820287
52.47136151197317,7.0432407081114246
52.53259631557113,6.973289171504314
51.86750432572547,9.96222637563029
52.25101282311647,9.290591199216133
52.42145917802515,9.550619777710779
52.496367665277546,7.783928054872644
52.80881070342887,7.898916149114282
53.017489873345724,8.541897548441387
52.384459390471584,9.860607436297887
52.39601895282297,8.037755888849476
53.14284606425059,9.224204080534946
52.63560082396151,10.676001972764265
52.85684981454496,7.285830450366649
53.097072548661984,8.311246630260124
52.97834210043033,7.30761502988883
52.640986983682055,8.244221978643159
52.50971523574493,10.493095531415022
53.36630058095407,9.738602183735122
52.286720800787236,7.260699854516774
52.39856574917655,7.248714624958498
53.05984211434706,8.35244202588394
52.91439414338613,9.1598345473903
52.89288776242332,8.321281217850077
51.95306407312153,10.282313218182319
52.934746345257324,10.954250889486891
53.47124797706543,9.213372472387418
53.52056689720318,8.021658042734392
53.29038801485054,10.734548842439333
53.818783108914886,9.088370620912503
53.117780200854654,8.644579725669566
52.94605294350847,7.455710337753333
52.18547118359183,10.317294136024518
52.04292565063153,9.418521352188574
52.350873936407886,7.448018114044024
51.63896927456486,9.9399768854637
52.83341687898255,7.567655917399856
53.284237612497144,8.097722626016267
51.4394620985549,9.951670309687842
51.51129500481499,6.307603377661558
51.21466378749254,7.629168956470069
51.21401356581518,6.3002121429723585
51.55463629971162,7.684514635274443
50.85784890316947,7.305284967663108
51.494574055514,6.807465504100346
50.795935112941805,6.781632300083223
50.77688888997186,6.168643950039064
51.45352222350135,8.105744813381309
50.92430557735156,6.9793514976891275
51.710085028652735,6.1415395143720035
51.09035954565958,6.4761212283469405
51.23701837474421,6.909591115467431
51.69771997671134,7.891119332507797
51.97102234710575,8.89548209780402
51.523550785552224,7.545345155945501
52.11085917834455,6.880615284465725
51.54202756015336,7.1552689776604534
51.93885846251381,7.234327537065963
51.31003303225475,7.993885381964954
51.11232941985963,6.206211513729936
51.47663129716453,6.82603168727236
52.20227195463496,8.459728236605153
51.545042346592176,7.202116636738478
51.19226829151421,6.538287983516762
50.734815175966645,6.137080816103391
52.27515652975798,8.965195712793662
51.501326943567584,7.644054484800508
52.09866323404455,7.177514426028076
51.970897635885855,7.824197669731844
50.85951022387734,6.143104734819307
50.821834734795225,6.267321544451074
51.260481447332644,8.179931435356673
51.44372961672821,7.485720560571709
51.70446637951593,8.484135820999146
52.02090656725,8.038047725766367
51.405402689790066,7.477254938723234
52.32031084443978,7.436326534337764
50.68842910321278,6.8440107439974485
51.82582285625816,7.923829970684619
51.363463622210354,6.461421221405892
51.79215737688588,8.023587124447822
50.74581688485927,7.099627832252275
52.06344728570098,6.793787462466032
51.83827544541585,6.659224922835705
51.19656585149076,6.946982238882532
50.52817835265191,6.453748545910677
52.233269787795614,8.635332135945825
51.18040794948919,7.363374160333576
52.28233458913068,8.864615773326083
51.680858334737124,6.82887654513172
51.99284469636249,8.468330199988795
51.570083868890954,6.2315278457948065
51.41761216113714,6.78926473838068
52.21136112015392,8.888493254302473
50.76579868808247,6.65109440274946
52.07941472511195,8.545833809734656
51.55750385787829,7.265205159708197
51.07098322721378,7.074813566849336
51.40348820314057,6.26101041344752
51.33503063289271,7.337834436120571
51.53521183531464,7.960829581157068
51.710010063271284,6.339311361834008
51.70890548725087,6.345546690647636
51.764371766470646,6.466173575775292
50.80317348223284,6.16844040550646
51.068892844306326,6.721306018522521
51.88591589724311,6.178524348723942
51.426217390566535,7.850000225216446
51.072188689889614,6.988061472677717
51.712901402678824,8.433435996416465
51.286062529796716,6.601222987636063
51.43542475473987,7.389249818126046
50.89233912529088,7.0779098899266994
51.266379686603294,6.575434768657636
52.117810332131626,7.277889423816777
52.16398134382025,7.309608801771582
50.808992860295426,7.555266600238449
51.14821064085805,7.043231787510629
51.54966524578812,7.079758594373181
51.96545059637688,7.789894923859649
50.85850311680899,6.901576076140877
51.485988923201155,6.661927587915054
51.14735100912847,6.439911923535689
51.21311808023872,8.08895297340073
51.37187930973065,7.148180469129594
51.427906854602895,6.540088413870535
52.08984567113868,8.492554132561171
51.94794684444506,7.017005693402788
50.78134064502755,7.303981347666631
50.99173080949559,7.417714119607472
52.19647453161066,8.800418134084131
51.20512426400598,7.490861181715381
51.487513396154455,6.814367205090918
51.674498512928785,6.94647468134494
50.68209477331916,6.843663116745275
51.08530208120774,6.697242651293684
51.59555381061371,8.496249000458237
51.33346108681061,6.203948332595777
52.04736576393098,8.583116409424617
52.15753846979983,6.9513763341224815
50.99728344316213,6.936966662142798
51.42595882709124,6.790141907806851
51.513588572961424,7.217414943358154
51.65579140145993,9.352235238778425
51.24057806795126,7.41387987532098
51.16406100204684,7.497474540180703
51.283655167962216,6.419890066460545
50.634879013680184,6.687580152658421
52.22367222023484,8.882639429318074
50.74541456910408,6.626870996772642
51.76060823369629,7.107873555022773
51.36883297971271,7.548300731363419
51.7185131547248,7.043351452097084
51.19922263853147,6.720477713052999
50.883021915649095,7.629881222226471
51.522907498100004,7.547150873029988
51.82121826288038,6.454332843569699
51.54946221655282,6.57079910126492
51.86061514843772,8.985996671243313
52.150286256355706,8.541562781180307
51.483821987112975,8.606193656845516
52.04968050619961,7.2272472778528885
50.89801621798744,6.9130225790940925
50.82563045565951,8.011628704673884
51.26660099471008,7.189015470932883
51.915646640420654,8.389256460931731
50.935556038364275,6.960757933903005
51.59845934272352,7.686727142525072
51.13038545208611,6.294321403853987
51.22991659496658,6.79064748239292
51.35563430112538,7.2563995228943
52.20136605817247,6.974173502366613
51.34926431261514,7.313752161078866
51.57040570295703,7.34803938681604
51.785872259864675,6.466995476415342
51.25318043153168,6.998029067841119
51.273807318053116,6.532495621908125
52.034792471576196,8.902471018985958
51.84481751740146,6.326029738747651
51.44469516415255,6.770417598702098
51.41171028673559,6.334903986500316
51.54002448491174,6.881975480328465
51.79892178150205,9.028007415949588
51.43663923851249,8.33133369295322
51.935192219586696,8.640049501568296
51.65593601230514,6.1796828787936064
51.264410489773084,7.743411021048609
51.71524797137734,7.656724489474877
51.660819091579356,8.712143940304445
50.77249485407931,6.459556552045395
50.645413962214526,6.948462309931798
51.62576544164202,7.573867349877081
50.63571737709611,7.115661165999493
50.636251417928406,6.795220167074425
50.929728430701395,7.719951037192376
50.395757324035024,6.5514440185827185
51.833227730203994,8.027574267030705
51.84090087623524,6.452329661938342
52.10730947792772,8.50502325344715
51.54002138998956,7.336330099933912
51.64612234511447,6.631968743293024
51.59914983443062,8.265796695215272
51.71015197869864,6.599207068840527
51.02977221337921,7.689438308669749
51.306068154905866,6.587615763598211
51.5651353965662,6.744478103322466
51.68246875372702,6.178084423000418
51.75859449064589,6.557444457178878
51.886130337572,7.210915845110695
52.17518976851264,7.4960285179992425
51.30188750385147,6.798030399252389
52.247167426025676,7.695359679454898
50.869008824782966,7.492271524575413
51.44262754340201,8.354137483294863
51.423964753969564,7.2820519523909155
51.34142980107075,7.405007595320856
50.80374783102624,6.5235136455428835
51.81133702507812,8.94800762900294
52.15216571552857,7.973283709198319
51.70385924154942,7.3627697362658475
51.02392419729738,7.730728620499202
50.58673565023194,7.022498802304664
51.802401661350984,9.335631909398627
51.31640844372636,7.621924031308372
50.861576912517016,6.927231598209329
51.906216530492195,8.503777392752173
51.418720402996456,8.582619284235765
51.77758765639604,7.72583995445712
50.96795141697069,6.599769348107129
50.67995714468335,6.3053658713789655
51.63644329280366,6.677296945682173
51.53476932662008,6.726003993420007
50.832613313816495,6.319834122264256
51.82351792859314,8.145782311821392
52.28383237886061,7.723456883729641
52.287116497477335,7.928101369363884
51.60933100158797,7.033261011373373
51.0158929195998,6.73998999754741
51.113236447707216,6.952106992288361
51.968121628430296,7.6558121241054335
51.21534222328383,6.246182791493969
52.04317220775692,8.544254087989719
50.67134337768552,6.318119933725851
50.742407286562134,7.134314695993681
51.94624426524856,6.900654483030884
51.53186514401666,6.280608812872327
52.177743924005426,8.78927101989776
51.11174638559558,7.807587394919066
51.9818082033049,8.428971188398185
50.93714376869121,6.983998551386003
51.33663847807375,7.5125376577386795
50.9978493911444,7.025597288793897
51.52513526035824,6.3970224464825405
51.05563599902583,8.230043963510584
51.968495871826754,8.278281029608436
51.77053238143987,8.008532581707353
51.987350921527494,7.27121688799502
51.922764386251146,7.6737499496580535
50.79790909505361,6.887766772274401
52.232620688058375,7.056459372643722
51.273366789108024,7.224215960716498
51.0459012479551,6.918002525568662
51.468858881104886,8.831916479543759
51.364951658571194,7.576278165273251
51.491836038106015,7.244267263082364
50.926935447106416,6.944981736942714
50.57425978806379,6.263058417964958
51.287513219513706,6.2618974456714716
51.76507251293924,6.547465805921032
51.58526476847206,7.4472530657461595
51.58560369651126,7.542080501171547
50.89543638628762,7.406724519758684
50.816162525111835,8.094227147814323
50.512556819388266,6.875768481130306
51.97414043973507,7.608999123988196
50.986322218072786,7.449452098136794
50.99951499911043,6.797707075936864
51.24484281730971,7.143862757871544
51.47271263899389,8.827542282572194
51.21444570213576,6.160572668711389
52.05465137525124,7.384496682652747
52.05484962786512,7.161705696752421
51.931586358885966,8.556845403167895
51.33257803963363,8.001721520356732
50.993208200797454,5.985069753986112
51.23143850357002,6.967858819489916
50.934173027758874,7.920938302152959
52.03242222927421,9.089075576681052
50.92994831913982,7.439680818490432
51.85205098336812,6.07385880903761
52.215783752193914,8.638199841183967
51.73949103838909,6.517093858010484
51.61365854283066,7.873077208525789
51.5241936841594,7.658353954628967
51.04120864949087,7.541536269626033
50.93587058389637,6.960330519864952
51.80486189655847,8.671558847881629
51.334168772618376,7.474114319448781
50.80741220081833,6.765557208266461
52.443295647921715,9.0599114321254
52.076501987987456,7.217801667085483
51.168615655334115,6.446968284335891
51.35318902640536,7.446791459378024
51.42656756906062,6.802732266743527
