LAT,LNG
51.332544421313145,7.0921704566569135
51.30559100984394,6.477571838296907
51.173041584564146,6.4155925018966
51.319194890914254,6.8828841226983535
51.55867994094099,7.040695265151821
50.91466198821769,6.709920503318686
51.42047741115314,8.74413901120598
51.61493444435493,7.502886603776912
50.624231399112745,6.667339832571438
51.44287652534679,6.90077077199527
51.50172653741105,7.958649114614331
52.09304849238097,6.9660728330578685
51.64600116646005,7.300425924252809
51.01821266457155,6.918725387199072
51.103617659436374,6.07036930986423
51.01634541278492,7.55744830204949
51.97967223065834,8.482718591297038
51.535275632230295,7.474819772068417
51.67325454704365,6.063260924154456
51.67431329463328,7.823490137980686
51.57271921522724,7.212436940307403
51.494460733001404,6.6065781319002
51.09527798171599,7.320974249247869
51.0690043685903,6.185129398413885
51.54657743757803,6.832072630114784
51.97851107851873,8.465661358962542
50.86616208669232,8.365791244633952
51.99453112413718,6.8275662494526355
51.16296172340722,6.440814088642104
51.72515884893312,8.335186530389796
52.091734936626544,8.585936724129237
51.24290277890357,6.484889689090044
52.19362465641696,7.19261296345806
50.862152951116336,7.209615039320703
51.063146959746895,6.8094723421897285
51.777630991966376,8.510555646581105
50.81938684588798,6.286134596247794
51.04557797109016,7.1073323453715735
51.6174393641666,7.526340681634516
51.92477514605477,7.5421510419165765
51.27739991893252,7.527847259963044
50.75900039118716,7.062927059014596
51.41266589387997,8.689380052143653
50.92218823429844,6.363263702606119
50.952886329997085,7.663312924341019
51.07110820810754,7.341048930017036
51.363747449749475,8.279948631065627
50.89555660842844,7.342549723043337
50.83715130687992,7.465284295709753
51.4237760318274,6.243554648701608
50.80256929715848,6.9993677426203975
50.86489758992654,7.0961797648042415
51.31939359885487,7.043361087672094
52.14820007697425,7.5189580851856785
51.49155022425965,6.620949276201615
52.159252730923946,6.952559380905714
51.2737147279413,6.71719900149693
51.305953845821556,7.659717242959908
50.574823264946545,9.77951208735216
50.392855880028016,9.538727302153506
50.154488948497914,8.186192073063784
51.85120418351962,7.006376630903979
51.038231958110224,5.9756251631293145
51.71274305966158,8.289952852437082
51.46439025072988,6.85273268853062
51.26639527952898,7.6725512855783835
51.66593789238017,7.786179915235351
49.9177485454538,8.46623324476396
49.74827570706502,9.081553746914187
50.297485808286524,8.164402378221311
49.87314878588911,8.644290572925414
50.20812033679823,8.863750657423429
49.662797192251254,8.605365724080109
49.95095714572427,8.477209270374235
50.3650692903498,8.895485301105621
50.06133013092673,8.687145008600934
50.70732837529856,9.843492484455235
50.064638853927846,8.11317034665992
51.056719244769646,10.003718993305123
51.08850077632929,9.942244272249537
50.21774318521209,8.663319815697893
50.67824574078382,9.562681477525254
51.469109946969304,9.338398909893037
50.22501509041106,9.351581816451283
50.21712658053229,9.107665735307243
49.97510639644545,8.743625320508285
51.26636982590668,9.896975774983717
51.10869684828925,9.355333506814668
49.91471515013769,9.003398070410103
50.96581428869813,9.78411715434112
50.562189660704256,9.684655812583038
51.469226576741654,9.299754660591896
49.904521011339995,8.550866642910266
50.78265386556091,9.286582727777935
50.614366660202734,9.283490307622502
50.33827408955786,9.569344262254257
49.708073310454466,8.74670207421733
49.92860673067921,8.4324169751259
50.46562238930659,8.639796883255128
50.32868945223288,8.402729388855088
51.431371053680834,9.332509768456339
50.111457814344746,7.943979767230497
50.012570073800866,8.279230772052783
50.38975619874009,9.243461644494095
50.77548334983084,9.271300229859994
50.59679680696465,8.431153372696267
50.60927594090799,8.427887295363993
50.145308754464814,8.954891169423979
51.108664654456035,9.355330927271034
51.464841023089875,9.247560017579694
50.84430895358448,9.07835644383616
50.54028737961622,9.004996713656839
50.63944730636458,8.276564427650431
50.359539346677266,8.957974944536023
50.25309715783812,9.068995099851367
50.85271393524038,9.326571292916576
51.125194491605455,9.206268154139007
49.47558777426392,8.904995271513405
50.14179292807206,8.930511353804535
49.646344495922285,8.48930100733117
50.56232202562706,8.695113099136778
50.282870013837794,8.47124643774666
50.93081642099797,9.0323469431118
50.1627504980373,8.299072832381198
50.80696678782926,9.508343747766656
50.339392208557776,8.798567848135765
49.98705806546859,8.417010601636287
51.04810379508879,8.76343305465244
50.249248884411884,8.310967546860525
50.19326778587497,8.703695839894696
50.454947592063846,9.89589039918969
50.20920482121563,9.090364219435637
49.99601597246992,8.424521223399005
50.358022475356414,8.104276598628168
50.5511899923546,9.716729362141136
50.501275392295426,8.093848189273032
50.448615058081735,8.531283497449554
50.071865724803885,8.372321149865172
50.90487345954316,9.432719907377505
49.97219528064324,8.743783564852988
50.157605164792905,8.677031816635617
50.49687692788487,8.847761524252773
50.93834279295595,9.924555060327581
49.58641566703319,8.982550655844861
49.941566838856595,8.850580206014463
50.35680585155003,9.501019242876598
50.339504757106326,8.796662932617327
51.0914610403132,9.272554506240956
50.81879193423597,9.644368427654868
51.12465637233713,9.216225285777236
51.32269068384528,9.512642384422685
50.552317240645685,9.741948490837139
50.040354266429425,8.420354750435655
51.21455363239274,9.58068148673818
51.55134701633046,9.382679307200881
50.916008751193566,9.565430925497964
50.12346950537376,8.716948252154335
49.952638397716775,8.672863059372755
50.81757699416351,9.888938695605548
51.324763516164516,9.480853729974992
49.58787686656765,8.998544342139384
49.793522572795986,9.05451667118499
50.47790586326243,8.165667396979092
50.99473821555763,9.518729817988646
50.833788498710135,9.0564632237276
51.57296076220689,9.440304027922553
50.29263070434505,8.551685882133862
50.010693423989835,8.27916551142042
50.5309788740962,9.750038712951001
50.049932623302766,8.556675017571912
51.00600288783418,8.63784461244669
51.122579665613,9.076397976964058
50.93438372502432,9.099018455615225
50.415357583252856,8.908628619435746
50.55104724100157,8.507427710188837
50.61475408695944,9.388468543078922
50.09437123338194,8.20141951125204
50.89163011924786,8.952504463371456
50.0904379669965,8.753229573023779
50.458327005447885,8.340746730957889
50.57237813855795,9.856560819852072
50.679318593840186,8.840814975886536
50.135524703789024,8.981664304564156
49.70693661172205,8.996247788743588
49.59842979415711,8.585467894671039
50.67277311374989,8.907560345127461
50.05614953646596,8.318762677827912
49.63563237553602,8.465697427247845
50.47233561758956,8.739026896514634
50.84976067375895,9.41245167368397
49.893795570988736,8.185720706787922
50.258976889204725,7.673054193251898
49.82489103875883,6.728390089177852
50.12986442734938,7.836152896771027
49.788123138682984,6.77989023205399
49.78206942688973,6.833725144158416
50.466505944634655,7.763724541523371
49.19421158262187,8.295998984839287
50.33857230017283,7.582200318992418
49.71951813862983,7.302221182919788
49.90363312368127,7.110516737836113
50.58964713153682,7.786508429897467
50.282990729417385,7.308613267207829
50.491974420623905,7.3199618022469055
50.605424970596886,8.629913621856769
50.95758393261849,10.029409968153916
50.05351534936655,8.57741999745421
50.07799700177114,8.863707942011073
49.88716484408412,8.878408933078205
50.26857710994755,8.759143599426709
51.20971008767633,9.954006842055724
50.1774765737689,9.188573195654614
50.83516632250823,9.039969079265456
50.80192701322552,8.774914803938456
50.411101310503746,7.778101940437957
50.13643453144961,8.671439613113272
49.64914814730109,8.600075795860214
50.39613404420078,7.552565427006874
50.99617924032341,9.390418436976866
51.26044761533269,8.91400672157816
51.21250626087798,8.815019492694061
49.64595816797794,8.639805452020624
50.061837535845044,8.702540907302826
50.676182651862526,8.276516248636792
49.97644390647797,7.383921024361224
49.554715577542986,8.157260551231937
49.107064020438486,7.605752656848465
50.49912659698466,7.845800034198574
50.574197298550246,7.502150498994419
50.27515075953487,8.014655218331741
50.381507233533924,6.958522321582101
49.03255393131396,8.204506517769016
49.37641386908961,8.17493906410758
50.466940049356346,7.763542133002717
49.75357889402416,8.35214886299388
50.274866072274364,6.855471472790355
50.377443724887684,8.041785633805485
50.33078627466479,7.22503725337655
49.77290270373484,6.8071267883435995
50.08417050965522,6.971689478927579
50.289075667411765,8.061592659712552
50.60323473797923,7.3053615954018785
49.42754203666607,7.555624914563804
49.85651618103537,7.654368446558327
49.25141888486149,7.897948231469442
50.531621879341486,7.491105749925697
49.54354210615978,8.341253870489581
50.17688754287096,6.988574353460749
49.22306116521223,8.181126005958273
49.38007684060905,8.1012851356662
49.963656747672815,6.289631517315216
49.92569976608372,7.267934911063125
50.382024683047774,7.699622170864091
50.04582156940964,7.199014465890631
50.440668222583206,7.946463684054717
50.51309198918857,7.937055381565673
50.455761703335185,7.449078554192074
49.74199379530394,7.786658818085116
49.66696376762902,7.914563889608211
49.37962751901877,8.307517592752797
50.3151643501364,6.606758230982823
49.87940024870885,6.945011933847258
49.79822212682111,7.251073392533907
49.92295477642622,6.985519148314903
50.18838726233479,7.1544225033032545
49.43487903096991,8.32962856830059
49.21796489908724,7.602857576620528
50.25356807824985,6.925457426965601
49.094500843061326,8.133936785603641
49.255873601246286,7.897739954864023
50.254850619775745,6.805593136121342
50.25299000148363,6.954947814200467
50.51677072136355,6.993704224809353
50.14433846297597,7.340237418479139
50.38462699975068,6.824045718487402
49.52782734475638,8.323979636285689
49.32553090605381,7.669103048752022
49.04373617926458,8.20007408456923
49.72522888015717,7.748102653368069
49.367766347816676,7.850152792125932
49.97180302376872,7.872527057290808
50.35300955702466,6.524592678254651
48.84075049172349,8.600867786571623
50.545425875968405,7.107176618344225
49.260409666104145,7.579177362267051
49.567637415265985,7.716063019988065
50.304369503684114,6.485693898898309
50.66552395521455,7.878967710519561
49.070904782785426,8.283384961585305
49.99413721916799,6.91855674279434
50.40575150889264,7.23780216358134
49.95814248427653,6.8493986969169764
49.888726303706804,8.041005333626078
49.46120669093421,7.757201114630322
49.549077420689876,8.315196757548334
50.22346730327016,6.649376565731795
50.003663042931905,8.254973245461894
48.52938668266729,9.130254457601774
49.949000563184626,6.872444333383426
49.34805991715652,8.463962645585859
49.827449484409016,7.681271450704337
49.023900658554204,8.172850123120059
50.54045446592106,7.001567831890575
49.37109324661753,7.761977318162519
49.4523262223097,8.385659379816392
49.56750154626012,8.409780250346987
49.84462072498528,8.209407782891697
49.96534034566864,6.857065807913614
49.90571166531147,7.415772966713052
50.55499271959439,7.963512242774545
49.81462482841287,6.57419411589597
49.491996309243234,8.397032431946455
49.70722295429708,7.281125486863867
49.381202111139054,7.743451805163355
48.58610000876919,8.419440392157618
49.233905383867025,7.359136136344673
49.41808414925196,8.487135523477368
49.5526365619537,8.353194577167496
49.15014075156438,7.706301907448442
50.185909421184355,6.441895369505717
50.35020681153603,7.673859573216636
49.47216827834651,8.363539994187642
50.63247757765581,7.654281921548253
47.86244730723434,7.75378555313508
48.00169373551695,7.758064954842849
48.96639818415483,9.2481356509961
49.251476511818815,9.351410888692785
48.60115346310929,8.433056753875256
47.79252055697404,9.155753345996276
48.13468643121063,8.418137889756226
49.36438044839457,8.942070005997554
49.17497310713037,10.02327363740858
49.07650599756101,9.679884008252376
48.146074080814714,7.791804898561741
49.19487591004595,9.708207781026896
48.92390769107366,9.391439927331776
48.096664273294586,9.799552179228083
47.918102333280125,8.206853715440685
47.635995901383296,9.522081725917921
49.202008466401544,9.147902525190405
49.13221798217029,9.19808760254263
48.71454599319474,10.470926331019442
49.357316723671026,8.694957799754166
48.21810714730285,9.49947645872365
48.97556548286837,9.649480666300446
48.063590456301135,8.576284305387409
47.80650463387433,7.605339205085145
48.353730322898215,8.994749901700915
49.2230873008075,8.879237122399212
48.350273872217095,9.010965967760908
48.57190105723067,9.576019039640219
49.18623563932558,9.503134176552432
47.63677086716485,8.305735596196042
49.237215964431016,10.038779690639606
49.32406148516548,8.629661306910123
49.371213575109216,9.715985200271724
48.82820415952448,8.262825240624197
49.404197200332824,8.635084080825322
49.11794058263546,8.551249917417593
48.12503260678945,7.835447673137282
49.05446231557396,9.882635391082793
48.52912304188799,9.268922793132651
49.04975494911771,8.494091355397673
48.66837427970488,8.983922459089648
48.637717828515804,9.878250190046282
48.956812482215796,8.391790572574845
48.77802484367147,8.290015197664783
48.79032935032576,9.244584194006196
48.17386127960605,9.92446814038218
48.054749899536496,10.080790724461023
48.01014558795931,9.76240431762886
49.37092998174412,9.716088880610055
49.40023361443937,8.60303277148588
47.78390213720154,9.534221637217405
48.29829402268882,10.0108329380159
48.86142202651689,8.249236712105434
48.683521579487696,8.9718454684471
48.637243959374054,10.030847979089767
48.069762396035394,9.280855452060816
47.763670037450495,9.05814837485954
49.152869210446255,8.507885880770386
47.883258663752294,8.133692032695896
48.32219052919443,9.214845539909039
48.830273799497384,10.18754134343123
48.25898233288673,9.663692310863524
49.07687959871981,10.057616103091698
49.20417215409305,9.655705398664667
48.18157682695417,9.766440257489384
48.76332500850119,10.206587747968848
47.8185100680169,7.645722448897979
48.10057723087856,9.452478742732161
48.81171093477904,9.069383257577526
47.647958382403104,7.851968484613144
47.780029605757264,8.446837318141872
48.47736281577941,9.638097691909334
49.116973809300326,9.32944047494936
49.295414603692535,10.019798139223365
48.484167693797765,9.4696830138768
49.17431955500416,9.849980116907034
48.29627042016601,9.703193956907164
48.91516906748945,9.399703398896794
47.82980616774672,8.24373915487581
48.692202629914966,9.626645911178946
47.56702064697344,7.921541697571138
47.64741058735601,7.888543239350716
47.970827497168465,7.960800781301982
48.91576193175885,9.569916672143913
48.781574288638055,9.014634723402509
48.060699664918815,8.47547964015082
47.98179616062613,7.833683144675575
49.30513189071073,9.46635050526077
48.53216840940305,9.672468047100576
49.3594826185578,9.472690849904435
48.630290001635124,9.468975806929382
48.80851776026172,8.137888097103325
49.11291022366462,9.913063574256267
49.06705818111087,9.016646047770882
48.22887547459469,8.16448090999423
48.88643593364205,9.141695548594312
47.77409759087309,9.619928070873453
49.27331730404496,8.473417096656988
48.51293370236732,8.86138381671785
47.734141332960114,9.579399548417273
49.06998502548384,8.513402135386693
48.476698973493725,9.684419339913513
48.27174729521389,9.773113653475642
48.93595414362129,9.022543669001742
48.67172779284568,9.729398745206192
48.15815297316427,8.049548945129917
48.98449521513353,9.707487413256562
48.07390961885132,8.473890099685244
47.961107593899364,8.268619045286448
48.52172353584722,8.650978413073492
49.13365516690625,9.568212495258717
47.72393694457235,9.725400616452777
48.64689260264297,8.514904800424505
48.45168123539483,8.532750856713255
48.06641996513796,9.271463984767099
49.17661212298862,9.201398336067045
48.915628501159254,8.352326289788353
48.84709245414711,8.232815581816
47.93658793071878,7.7549533682998035
49.526046239686686,8.63549922704943
47.943716585040306,8.900415725076998
48.49608520976948,8.512914047293755
48.375481716808494,9.517796768097218
49.01732805414518,9.153132652886157
48.42296262533918,9.374974140428513
48.9892122947167,8.398681970551694
47.96158162356158,9.506072840855515
48.59410495513654,9.814600272909805
48.547217781086445,9.911866322836344
48.78051055673316,8.578417188469773
47.7385910883169,9.23937819340978
48.21111292783233,8.979196319778339
49.25618956621113,9.463018550440301
47.86615451606521,9.688786727570372
48.15572641590089,9.200087906407731
47.643825449494315,7.553798680507656
47.67720062010686,7.844222505896532
48.208898550056155,8.630533831931091
49.52375563845698,8.615112502147076
48.828660790594654,8.659246059569796
48.60024658434821,9.842059872437572
47.70641178612084,9.574636882886969
48.51237482465362,8.501840798295692
48.742700596264086,9.371446227689288
48.00007606158696,7.817210014425249
48.73475043463618,8.679011698987376
48.72343628443697,8.877117651903466
48.015060363312045,9.523864162425335
48.60031266337196,9.842037627330633
48.826127173991864,8.211084972038408
49.36449284923682,8.94639328998569
47.98987754397482,7.837296553616193
47.555173305573945,7.757303968390556
48.215007652200065,8.387179754668812
48.93153395567869,9.707507249400901
47.76687585207697,9.891561765083914
49.0072978837967,9.503511432019002
47.90205592083245,7.8787524467978285
47.781882379836446,9.325586675007523
49.41337838394285,8.617992232900464
47.78783851383985,8.97974009330599
48.43753968355257,9.459071784835594
48.9495969760129,8.288177384220228
49.4903640676693,9.678799877892981
47.726477069053715,9.380550730738483
48.017604396934004,8.652081566220595
47.899560625091304,10.087502841061202
48.608692038976294,7.903849329212264
48.16068958427184,8.542551459169722
49.50291876026098,8.49721683083316
48.09236721003479,10.100310434370096
47.7348650860481,9.155573241126493
48.38722882718739,8.269318378994408
48.934041249313026,8.265197732080928
48.302767858513825,9.938276935014116
48.82092633544918,10.216511308220705
48.46676127626094,9.94346194882166
48.611679992413585,8.453653197484533
47.79998461077535,8.31988285280557
48.679096093682354,10.153599787738116
48.037815790299355,9.465053549719594
47.98415359119069,9.515754935386932
48.7888371666312,8.57975654833137
47.746661534416106,9.134295941166156
49.00395089188624,9.68868620631139
49.166981525996,9.63103006840092
48.26010552256671,9.379722142495003
48.35097297551788,9.007034189862399
49.319648207138066,8.459818924511422
49.40548212246145,8.637036894977358
48.17428853315724,8.055099820466362
48.87893074852713,8.518395391503807
47.82617227582472,9.620917163286903
47.86500031012997,9.005194778298323
47.91511252402446,8.076991557329835
48.6464252000211,7.992105290450889
49.29122269415119,9.538972336936995
47.95523954957552,9.613279005523658
48.194741321604525,7.926828847482094
47.739105301035295,8.174022390448888
48.82194458620448,10.003615601633324
47.68959496911016,9.527396991859922
48.802449266958725,10.209860184190331
49.362286087593525,9.967061683400159
49.236018484007076,9.181083853869238
47.97531668198166,10.085411703525038
48.63083062811912,9.512410040115961
47.56201260861139,7.925560826907415
48.82446970506065,9.170034989370231
49.76095241835359,9.508045871162373
48.04515303062696,10.112750746711713
48.614745179713246,10.20923100330405
48.318101025794654,8.216238913369768
49.248803023598214,9.525672654372437
48.4696167420746,9.905045689160852
49.332377413444775,8.974008795476951
47.933363934723175,8.878499743998406
48.40269889760708,9.434337785743665
49.28292568897182,10.003732730067359
49.029621100783,9.11275900002622
48.85572259228397,8.624318486239432
48.56356623753647,8.516160576696048
48.71248017566987,9.525030557268659
48.56917295308245,9.793001492848306
47.7350370349782,8.776983250675919
47.86646947030137,9.689421164244921
47.63277095867831,9.539892308913636
47.992564864134756,9.229124534119995
48.89572757840933,8.295341301918725
48.86321239236875,8.172591778515123
48.04065735785109,9.462915888539548
48.527832149253456,9.717650556296165
48.95435359463551,8.908230457613122
48.45111538527533,8.702362910369448
48.427056957187055,9.944173590568782
47.65513582570467,8.579981214733726
49.343702643756316,10.081391108152841
48.619778814408484,10.271563978227803
49.47671903919307,9.771761504281493
49.14186713571334,9.709234972526735
49.06883224587467,9.157552842968034
48.75026057234517,8.902588031440658
47.7068437365233,9.51190091059624
48.551737507754346,9.070460295698416
47.70004052960984,9.157617583474774
47.72327695764566,9.162493436201956
48.45150684925045,8.643251751921422
48.24107861328378,10.100419217207316
49.0342833543537,11.938201789751936
48.42820442005407,12.899727751077531
48.86142110709752,8.240411910603129
49.23195835674218,9.039036551135474
49.43164113113243,8.565971525915275
49.61582443456994,8.642564745296486
49.35389714821541,8.660481764676707
47.84385113388031,8.92492275256962
48.80101500236597,8.489240659482165
49.13374331067023,8.88867267277329
47.93942923112091,9.715943014153183
47.760951270190134,8.75391439874003
48.88642765393404,8.657344128581762
48.69730546627292,9.660152990035174
49.21337723222588,8.601156373684123
49.19093529158172,8.629770121746395
48.908205949168696,8.654481503005746
47.62634518894099,7.614816485290605
49.497220330096084,8.487667555461426
48.255546355414275,8.855590420513348
48.63267024405089,13.59549786669362
47.936821105099646,12.134513406071
49.3756268689844,10.234054347058514
48.184675201595674,12.262354058693951
48.78969652764584,10.943295287697158
47.57659200810264,9.729157746714579
47.74342694940534,11.393346906421854
49.01592719841678,12.116443752446584
48.632019688061234,12.528297907171819
49.75178226165498,10.73054419230357
49.578520156114045,10.838701129846314
48.44421589218094,10.113828468331567
49.21596047548734,12.709342638244495
48.73395237179593,11.440018721660575
50.3473591055756,10.215228468760593
50.11979799502891,10.042968696097436
49.0623750386621,10.936004326721113
49.53696590960042,10.22269936968952
49.5497421639862,11.649209021459981
49.41927126023391,11.850145658350025
48.78453106158026,13.563203038466025
50.29975421717307,11.010436800928243
49.53630100713268,11.814052697671636
50.231245166574176,9.821417119733487
49.925886713501995,11.604973023772622
48.31911967992893,12.396131307602573
49.73428297358108,9.992042691918142
49.077559026331606,10.321399020969656
49.70486520512422,12.137721967408865
50.23019861140891,10.857852463005244
48.48617862585542,11.590758517956521
47.93544214958215,10.662389828289037
49.337048648413386,11.438304486954511
48.786483698823645,11.388559585520861
48.42591191894895,11.542211089839688
48.97729956073623,10.944864404716528
49.56005088354668,12.306160396666316
49.88378975796829,10.948916156838795
47.49188943678302,10.266750740913517
49.85063690345345,11.185037103467526
47.778740412574855,10.672056627393989
49.18540792736779,11.078752355494744
47.96286584886486,12.568323680243846
47.9340369411814,11.65365315709101
49.27424367942504,10.513697777396565
48.25199811764761,12.686922194229622
