LAT,LNG
48.74065172643472,13.516677085897458
47.58845565179845,9.650376790231961
48.57637950267985,13.426770484442605
48.304918858467126,11.262849919017388
48.077527946308074,11.832821112242092
50.063055767045505,9.473076220144023
49.99145162802864,9.10161734391264
50.16388482158127,12.085162220563035
49.78819519512351,12.081893311165487
48.3542996621631,10.305781239999853
48.66196391725145,10.832911440978789
48.4405807494555,12.797249993597756
48.28940878098037,12.174323875068147
48.450218666347794,12.14548173941319
47.83370531185535,12.634960921859346
47.433861823617214,10.171050652738172
49.39264757156402,11.043363957456869
48.34096394994194,11.289676109628047
49.87175781412634,11.167567437801866
49.127883801489816,12.129891948678534
48.76596183762635,12.837178495719932
49.852365349727684,9.861940134655
49.89708552403511,9.641534955195704
48.05061866084756,12.478759209065737
48.43176646886072,13.11455854119978
47.50000502696741,11.269464561952109
48.43844945365836,11.140017078365469
48.12592954521443,10.531954973660326
47.623846056798776,10.500985262217737
47.880877561661705,12.668368159581263
47.96104745852256,11.427021671608577
47.79545076517234,10.869149611322563
47.700094279574905,10.81714735406238
48.37141762403974,9.995126726724358
48.779286393749864,11.80626483877737
48.53790877892722,12.143522260420449
49.07083057375326,10.966639638116007
50.16984800616574,11.744115178647018
48.31316304382674,13.018802462756
49.10949700683263,13.190210238308081
48.379330367264345,12.042762567473746
48.710962712631016,13.375749790490778
48.629683992364136,10.494044917537936
48.176059178104246,12.721518523872948
49.63734643602688,11.950638036017388
48.037005229288276,12.261209970830118
50.37571714721015,10.106614705514307
48.96443951687869,12.656436336190259
48.37509089288216,12.54766842301891
49.882656163873826,9.838790609489488
49.91066237311351,11.318865433312178
48.15113993873197,10.2061563966002
50.08258218890691,9.803072854591823
49.99380491862629,9.143864202705174
48.42229005874907,12.163512291984945
49.50174890053792,12.552096213451554
48.59783512815577,12.128122875350924
47.83294246408298,10.281224567159109
48.41267441071163,11.587575748307925
47.83376617205129,12.175825877219358
49.03587552534093,13.209591580803536
48.421249265994945,11.927388873011294
49.84855523299601,10.405017937271761
49.79584811428286,11.412540534841867
47.82235213599986,11.34869781074613
47.80557872952961,12.119912663709849
47.66138178345472,10.346914253024552
50.022751459094266,9.544511444710592
48.23430136388542,11.985211668034303
47.9945161139447,12.269383583461792
48.720589042393186,10.599100364961963
50.06898887584333,10.049624983945938
50.05271118264724,9.496950660281925
48.16089081758882,12.792989837810627
47.924134781694896,11.401633140850912
48.525870327032855,12.191118526316432
49.19104689198535,11.601126555154869
50.051056027014425,10.47571362398944
49.94016950645911,10.37197605159897
48.64485376090495,10.78207228937711
49.16442195913543,11.05383093428013
48.4565663527167,12.474216430142125
48.81133979796828,10.455307196746649
49.07115181891571,10.32369852130071
47.675298585113666,13.038092474422061
49.32349127152419,10.436181046380426
48.37176212434943,11.872016436041687
48.31058835216457,11.62419435344103
47.67284754633142,12.077266280209503
48.463965008943376,10.401968503317496
48.593934695766265,10.606432099018315
47.98783760705886,12.133823193386666
48.03767119101165,10.551302034190341
48.37170147477006,13.120191668855856
48.64531697353359,11.414914538480598
49.07878341761076,12.289155579306781
48.2459691338356,12.965398311497678
48.55587163151938,11.450868728573246
47.60506721991488,11.036267740383408
47.937414355100174,12.281013577130588
49.61992351112552,10.793598352937444
49.789485496094514,9.614675037501895
47.747486863623124,10.134350067999629
48.2094343140003,10.931063586472515
49.203918755800444,12.855396856003575
47.62726979191442,13.092692285555195
47.71949256183534,10.684719470869828
49.30957876761673,11.456990275663108
48.76092535535136,12.773634451693331
48.23337545168369,11.04157351555958
48.61710919569309,12.529542258396996
49.099564867636175,12.789239214985866
50.46757503624896,10.026721104383894
50.00923553869321,11.245179932067765
49.13402594708675,10.741997067428118
48.17396540035315,11.539493689113659
48.17106979323009,10.737311066831822
48.53483188168799,11.879245140033834
49.60050868904037,11.79282300653166
48.195019989825745,11.683759121965101
49.930445209731715,10.94942981086309
49.795993013694776,9.258799286529243
48.67535263788617,13.058108685964378
49.7049121988997,11.186274112701852
48.456063960938934,10.876543025519172
50.22398127513724,10.9927202531952
49.8182647712528,12.1020123329439
48.257853467015515,12.998049433435051
47.97380933833353,12.573030643681042
48.604057490204916,13.69789611072848
48.25457504146971,12.228901970522962
47.77850800678942,11.454737461181145
47.61145542776015,12.188856034932755
48.13748998929639,10.380004878840163
47.7501172830563,12.463927758781821
49.38696191449606,11.251087537440752
49.081135774610544,10.353465271060944
49.28157790869645,12.795261110795343
49.40752636976148,11.768470113514873
48.270605987977135,12.605928205938051
50.131285148196085,11.258092124436352
47.95856827177382,10.577154517643642
48.69145019545018,10.729877132982367
48.53330407535693,11.594354341782235
48.577809294775776,12.634656093816533
49.39047190762585,11.129669674630337
48.997428779154596,12.199506621051606
48.03566530198658,10.650186790382008
49.78276683540881,10.106298186943539
47.82038028206462,12.01344782153484
49.6865956779968,12.129070899100922
49.04485752884191,10.716869445352087
50.09099755664306,10.185707212289506
47.56531253400542,9.704582976322055
49.9454905310007,9.622570864318224
49.364965650275394,10.211845617967036
48.39644928159086,11.055421118278655
47.96859057565497,11.730574544110175
48.37348347388749,10.353806551046242
48.73013531027228,13.687350241075732
48.69191540289599,12.637885155254667
48.7795857055653,11.610231275870003
50.101728625294875,11.410210640375341
49.5167710658143,12.165717960843729
48.01402040069126,10.997384165587375
47.98837275730773,10.92799527348472
49.76075888072962,10.993861907247323
48.0784463739103,12.204017154362507
48.202559989329856,11.30181277490772
49.95285184048668,10.070660602421686
49.24046367151097,12.09826986052595
48.37158913115685,12.258557665580373
47.51042440940831,11.107326319443445
49.68738666276185,9.354199981981644
48.30073113598977,13.129555081137877
48.58686252573725,13.196194876917126
47.80287725248543,11.476953249382062
49.36668216148232,10.36419241199562
50.15753462877958,9.962654572762329
48.56520870937194,13.564823266448585
48.572847632140466,11.234634042522863
47.81535529856528,10.878166732397329
47.77705249291568,11.491280827094895
48.56574720864999,11.947337809860109
49.864696541439706,10.20713210977632
49.90673013284522,11.938226458740209
49.253231383544644,12.312378799551409
48.46333220985215,10.375509687411267
49.83379484030456,11.892787822690112
49.78394406539163,11.9162272964829
49.18150259988669,12.49993795306203
49.064393732444955,12.875224336248962
47.83184057774032,11.88537543364889
48.26006917360517,10.350550864014986
49.77194346016151,11.789889503193162
47.62792984799373,10.80889748605685
49.169783163142654,11.182048574873019
49.59673065870663,10.00774814025334
49.97662267320697,9.943372591152338
48.03464163443486,12.342539161818108
48.11267071381885,11.150817180995512
48.02791736549891,10.499803489746917
49.74368873817326,9.928348730100806
48.467081772465484,10.396482117547192
48.72978163191417,11.588619573337729
48.33115523030638,11.696439711030735
48.376057226398984,10.427153776968062
48.49156714897846,11.188691689136006
47.83776170630796,12.45702561018105
47.96845671475081,12.258434781607438
48.13808504472211,10.41473993034461
49.44910237374197,11.044414640826195
49.24765387231261,10.396179264458207
47.68723013718029,12.807245762659115
48.44404569441794,12.337816933938393
48.14866507295828,10.208702074611674
49.63380319718336,12.31695405058989
49.18950206423427,11.427702148076802
49.06364146849109,12.667575795074988
48.088831776140324,11.798201730388291
47.813004054996085,10.901242364943139
48.09093069300825,11.745502760189115
49.517396594730556,11.145886596718048
49.73370976248399,10.271485922328306
48.2596525146754,10.09226045368133
49.58018813055051,12.277130397079071
49.842085075406274,12.451917814630393
49.25588045596682,10.497388769070728
48.565942902426045,12.211829614447222
49.22261353223469,10.265167041778618
47.62031876379123,10.489093985640242
49.88288773128405,11.610695774420833
49.41599816597388,11.111282081422532
49.01821903646194,10.685409999970346
48.850409862174686,11.199595339924395
47.9732352060781,11.449875845941557
49.916189175938,11.054645399856811
48.83010043464969,12.631063313458455
50.008656216340256,9.244250951425526
48.20864818102041,10.69137526807482
49.71860291828973,11.504093841185595
48.052747250384854,12.314813565062302
48.37993150900298,10.029051668913702
49.72740802861744,9.662741601689277
49.72116913244433,10.000824702891938
50.37550404313914,9.955423432925052
49.175859935284585,12.106001022574864
48.026496894869446,10.726444993158482
48.24665610272121,12.414534157486088
50.34543193830158,11.399100516020884
49.42070942195613,11.029987759454984
49.150874181513124,12.549131265475996
47.75827571254685,11.70405631741996
48.66785220028617,13.134618540926235
48.23307956786968,11.04466008686706
50.05358083924475,10.787812048358619
49.376022687715036,11.133096111097357
48.373701636435314,13.19687169705656
48.66288151118992,11.511142400983223
48.304381662256944,10.571652799800114
49.275966658697826,11.597837444508839
49.77382722914463,9.359328482498102
49.829581759917474,10.756535787557302
48.4244334116176,13.293338068764564
47.89941823925194,12.235890220965612
48.45832355318397,10.878955675421855
48.879788286118654,12.56480886052908
48.77597309572934,13.098073307044402
49.30585752778364,10.57193884824898
49.38095412401385,11.342965480869436
48.176507237014256,12.38822936032854
48.65695637950779,13.146876762047503
49.232992653004914,10.618255607335996
49.31756315238096,10.793570237370657
47.54078142913056,10.266616409343062
48.27252474551587,12.553169779405021
47.877728751569855,11.218547859160966
49.4978309536966,9.923125557870852
49.318966566499405,11.339326752967049
48.90330946288959,11.95920594829073
49.1338193928614,11.026738582009958
49.150722526416175,12.651296360010864
47.887900473898945,11.927512321719854
49.870992513004076,9.837103102341262
49.965916562021995,9.599135636009288
49.403505333534014,11.115040690466591
48.900476828526585,13.642588850924781
47.983199368940404,12.85334518280244
48.308677930041846,11.206210610175972
48.59286817209982,10.460406959239377
48.997188308674176,12.20113083380108
47.57427246880388,9.723803704582
49.50162738094917,9.954982153625622
49.70190218676975,12.135907444890933
49.696869655129284,10.82056307541772
48.53857532434642,10.364169800308561
48.86131051322982,11.636235630613626
49.03173657217825,12.032837209533911
49.06242370409203,11.176439774594636
48.67349051376502,13.181203793031406
49.54153317901062,12.193055506632614
49.255211496309165,11.31789669245984
52.41724451332591,13.399803509996921
49.30227091134392,7.328066671378417
49.49704873140388,7.151178792717138
49.51930842463109,7.049961570440922
49.40872424404585,7.146984878526449
49.225711808868894,7.026106798832533
49.329027487321305,6.737948573927572
49.245343872861326,6.716827207224193
49.316941263747644,7.2873880130655735
49.291037666114136,6.668533829471123
49.45836058163606,6.849963847821264
49.33982709954806,6.8501173054973
49.43284613858343,6.884117222338658
49.310565961911834,6.969693791989724
49.48829909039375,6.450778678189958
49.268333576903615,7.320558396228511
49.10572242571359,13.007705316950787
49.52313290124318,11.028164783746528
47.56102307567118,9.685629449392811
50.3598095614837,10.132251316149247
48.769886207689574,11.433777138131134
48.40126226628706,10.98946258131895
48.20281168454317,10.175292497446321
52.687458847609534,12.612356027419569
53.19661675029674,12.276224823953864
52.232624849819,13.995294023731912
52.3128665459372,13.868512806741661
52.93721829783206,13.55370349758242
52.93459990917931,12.276871218945459
52.699854279469186,13.26979375169724
52.51181788331576,12.427964870844555
52.891493323229746,13.717294648751757
52.68082875342092,13.374692589092426
52.31290335949395,13.87073568563335
53.232017599489886,12.450711704971575
52.046576694583514,13.854462488673665
52.656776859113755,14.315593142700934
52.858165648184375,13.866683627015838
51.63667275236754,13.706160109147268
52.01538773993228,13.31765930227179
52.52184608712979,14.105220149057043
52.30170139152869,13.195416984297438
52.23695504406274,13.32723012882114
52.96024242821965,13.37127323644801
53.34605020744684,13.823214893843614
53.190930593736255,12.282569776437217
52.51468847527764,13.465774973435842
52.3244158638679,14.023207344368071
52.62229621150655,13.140345639947105
51.81043179759539,14.07155712837636
52.22156363692788,14.334446581640753
53.20654236556585,14.229719736710953
52.36362243585524,14.527237400355657
52.495181068818454,14.029580849378283
53.51199511859436,10.923889158388535
53.169812483070906,11.276711534183633
53.91287219414133,13.343686954855851
53.83944639700365,12.00126408031407
53.66579770812064,13.231673438054173
53.28260254106488,12.504987359264042
53.66235630125426,11.449427904706386
54.26966429208185,13.111463964170452
53.38804444337162,10.85313878082259
53.94105695588848,13.458036336011528
53.275609926823,12.788667366308518
53.715256196209026,13.834738244481947
53.55943922058315,11.268209774214288
53.97152585893059,11.871782716594794
53.84366050334442,12.996711863481872
53.72308622037748,13.371351987473052
53.3760508194977,10.609192895809295
53.61203970463481,12.23767100286375
53.87708624587654,13.093227892413225
53.34718189062454,11.517914291859292
52.123072126618126,12.86399805936828
52.35086478456851,12.591665897984297
52.57792755335531,14.62537419559341
52.56713244664625,13.102402081859951
51.665273550874645,13.484016517989692
53.31501617112146,12.2413262880233
52.743467614425136,13.00074659706065
52.333067515923254,14.05773094747762
52.52540218282079,12.311418037854994
52.25239265946518,13.477071757970858
53.532569716290894,12.716227304754455
52.589050778706415,13.699938213084616
52.54888775373552,14.492378010966657
52.5826466094551,14.481534334284667
53.50684040619463,14.004345081601354
52.17520846123871,12.832094378603077
51.51850605240274,13.298590940601654
52.51651276115123,14.342363863324575
53.05862315251878,13.189070629216467
53.97195221332142,13.927961356924648
52.33862726344893,12.645583606993688
52.30291727332616,13.515413629398722
53.647312304881396,11.407172910668162
52.76463941007257,13.027264538574723
52.22014739055911,13.483350456489585
51.72257886996186,13.398330155649113
51.94605159991986,13.764582965775974
52.31164802709195,13.954935733855406
53.88422400334152,12.455976722847772
52.37157723218215,13.421355325261148
52.74709695281916,13.046350349495274
53.01460117703416,13.826568912433453
54.118314154590045,12.23655495205827
52.317344268749835,13.497345625345838
52.763730142683805,13.96743991971046
51.88525262145198,13.328974883161283
52.8356216402366,13.505365259268938
53.01910714118923,11.742568388318052
52.22547903983717,13.675976255554852
52.534507056576416,13.076186076831855
51.763796232671275,14.01003775239185
51.47947168427546,13.97650437913857
51.94734270367754,13.86303382405748
52.23177336794805,13.593849987898729
52.9736910907292,12.28286728212674
52.121487482623806,14.256269093893291
53.45774682803842,13.750215501031807
53.875939801952654,11.941352423651738
54.06694467719821,11.776036515541737
53.6865966149965,13.233243021382044
52.92703420156482,12.92366274252526
52.19431435794773,13.460339473127833
53.262216171114076,12.222827367836148
53.04349676807493,12.587247047331855
51.56748069608875,14.37000525228225
52.482535923942656,13.693796972457378
53.693479797576295,12.122514674762284
52.2538311614275,13.553542259821377
53.1331757186329,13.552105471054448
52.71729746395899,13.837269077859006
52.32400568104853,14.532453161814196
52.573318974568,13.864124597597854
52.439080522087615,12.525479497403024
53.49074038639082,14.275353852063194
53.21443322737586,11.910442961130078
52.21738206999672,13.216566596690685
52.83835012024915,13.736689047063454
51.427530242641275,13.502114578087276
52.65335876483512,12.700617361219612
51.28084747908549,13.244920500688165
50.7049861715558,12.572010358448097
50.70908382625332,12.563752022449789
51.00229882465726,13.219851482083175
50.98559523904735,14.082833560128524
50.90651523408141,14.001700039804234
50.54415263443073,12.049742192407615
51.47408591333078,12.215256136744156
51.517108819498006,12.998000867941501
51.511823207360244,14.650528748425106
50.930116307498864,14.20844128776987
51.33445571951226,13.377441317763866
51.39810334499659,14.316763235546969
50.82482042360841,12.90107861808256
51.59421921936492,12.947733013193629
50.95828706437569,12.97573221859843
51.08160415457152,14.4845611067652
51.049096418487515,13.349644286911808
51.029562936346935,14.195886625549942
51.13931168287442,14.665859880070718
51.10134206638368,14.327671999524474
50.47651458171529,12.12622304420397
51.443232339388125,14.133482895712861
51.45301985529685,12.643385273255424
51.27276136495937,13.105921281709263
50.914388963974794,14.700816794236484
51.267179776133005,12.684930072886587
50.86857456581765,13.943033566960443
50.98796486598619,14.033817287264183
50.9218482610664,14.855689267146461
51.22812984003912,13.296305398929832
51.27781188691295,12.173597559982584
51.147354930331495,13.945097705597329
50.75729179462494,12.502430318880531
51.36205249184317,12.399834834505869
51.303052870030676,12.781745405798318
51.01942256607926,13.514931095616284
51.120311785121196,13.849549856310713
50.83347018182813,12.405651676937728
53.393388394034794,13.348854480694385
53.78159781779454,12.57026212271193
54.03323732886807,12.223222060546561
53.96486489688981,11.958704014939888
54.29667395889416,12.351344362306186
53.32289498327155,11.889316511032078
53.77597271367592,12.518746557892078
53.708250375989145,13.310168150733904
51.54209110054514,12.537424994215874
51.18976651879336,14.52344870194774
51.16493995184617,12.386463178535248
51.261461761808796,12.256589035310823
51.475504387454194,14.72275207269485
51.39413389069201,14.105203363370206
51.472079635133504,14.675624003703186
51.02334661511644,13.302428829852994
50.545012001503885,12.105355886063569
51.300408861452645,13.601272111030859
50.831358594344714,12.846935793507715
51.29650031249168,13.60536993495685
50.43610128318843,12.998295948454338
50.90957603531749,13.946337324966297
50.91625870786797,12.889511327149297
51.19132656513197,14.596153349430482
50.8771774098842,14.730597087870553
51.30817537510627,14.129292273048163
51.072135641038045,13.878171048178071
51.09896046645065,13.211017639755719
50.865917997979444,13.344522900036623
51.06717420014558,13.339327527905407
51.38647466699071,13.122429383749632
51.54247205271596,14.686872026870725
51.434155650429844,12.35567336898196
51.17024534023625,12.525062287081496
50.825640999582376,13.977694927954142
50.72725375438776,12.699960955982444
51.38964807407746,13.508920903835605
51.32652311022985,12.17266349516107
50.86967854596754,13.192750498598258
51.27845007087468,13.194001057402613
51.75094993767059,10.858673773415005
52.787923793058084,11.695606376876457
52.235580587611864,11.971030149921571
51.80247511969745,11.190522313586554
52.233268656360195,12.037585535069148
51.42040385283927,11.639305834828827
51.40920897869188,11.981180523997836
51.95747049100191,11.680633240991845
52.058798923977236,11.59228262673846
51.79038754749162,11.458974287760164
51.43247611698596,12.170418336617496
51.44694290497341,12.046641418940336
51.50366650471491,11.595419461167802
52.13249043928355,11.69398431318025
52.18547569742747,11.525254070947064
52.55708847933815,12.001726561522066
51.78102137075516,10.910055499582061
52.35883419056483,11.08387651582244
51.40483443488536,12.17014026488097
51.13097111171717,11.963642262319752
51.73875289999876,11.946850137674973
51.48261164011035,10.983959939164475
50.8525088384318,12.484530381730414
51.927759940349596,12.603358407890846
51.364088764610024,13.365154889235871
51.13378268448078,14.60630759686733
50.53750473868803,12.876592620204905
51.20667161335067,12.691601254285137
51.50663783627364,14.643415103849815
50.714988435860256,12.482734564232649
50.51997399381763,13.003856234331144
51.019717423444774,14.738818215460068
50.8597851140906,12.761387579420203
50.55430868921031,12.758682385942372
51.231981739012575,12.697509912196844
51.59691151765099,11.262859749958961
50.55448387798648,12.672739794883988
50.77621291408784,13.120428868471025
50.67465737835384,12.666130841607659
51.05841431714713,13.394151605571691
50.98146862492054,14.76066430912002
50.98223238935195,13.627518091744982
50.31239903121913,12.3114513665496
51.159534491693194,14.973795605828752
50.95631698830462,12.974835728041146
51.56913144503809,11.94608222048783
51.387334427504825,13.391324654379382
51.33093160004629,12.28580251040052
51.53281738196083,14.596889561175512
50.830952989393424,14.754037694212094
52.234923675227655,11.94049952436661
51.28426977521448,13.159884913057704
50.953263905747626,13.948689208286922
51.033686701348614,12.230919305227118
52.51324376924616,11.311754794364623
50.424112535354936,12.0665042424514
51.82416647118333,12.215706209161414
50.66933157707102,13.131720956770648
50.910005977964005,13.46038287640343
51.80846395875999,11.670013174800067
51.47165223918041,12.666183857326017
51.52471829086587,14.526082513155721
51.354081126338215,12.75143494061736
50.99965665109548,12.707298266990163
52.616551919166135,11.822163835119776
51.191844670935446,14.648189403253108
51.45094393306158,12.211454248946088
50.94631774764018,13.48352871658867
50.8305573692691,14.741538351824943
50.969458714511134,14.270639167138082
51.163714373848336,14.14320890700473
51.139826626717536,12.235253502214531
51.246308608151786,13.08757977936744
51.51864632203969,10.962926761148308
50.58887121695824,13.015124220700914
50.44028673573576,12.69523064492819
51.14897569094949,13.531880278920372
51.71111777105078,11.074227960251665
50.56602791458227,12.790975665110503
51.3927711190891,12.290602524778176
50.850870879284926,12.836547515708622
51.09232104015755,11.137862076190354
51.018578908454266,10.982663003203607
51.010375928505454,11.755027049778365
50.69027229397024,11.327765812976569
50.668635051034606,11.25399773706766
50.96877508996856,10.159421030673071
50.99378335523381,10.245010357638604
50.87554257037824,12.18135521546077
50.54890907610126,11.469480609144519
51.018465295900846,11.585442589150844
50.945417744224756,11.110981841766984
50.87605613485458,11.803530750644917
50.953648326479545,10.643233986212385
50.91195651810396,11.843733409653996
50.87112760292323,12.1155553526674
51.02781296085698,11.935799784352493
51.394398345732405,10.045738592567517
50.66099730898297,10.987858115096724
50.91179081339505,12.083879645241298
50.94559658613801,10.809654144145075
